package com.technology.apigateway.service.impl;
                        loanExtra.getRegLoad(),
                        loanExtra.getVehicleInspectionModelCode(),
                        loanExtra.getTransPor(),
                        loanExtra.getRenovation(),
                        loanRegCarId,
                        loanExtra.getRegSeriNumber());

                businessStatusRepository.createCoVehicleBusiness(
                        Integer.parseInt(custId),
                        loanRegCarId,
                        loanExtra.getVehUseFor(),
                        loanExtra.getVehOthersState(),
                        loanExtra.getBdmm(),
                        loanExtra.getBt(),
                        loanExtra.getDbm(),
                        loanExtra.getDkmn(),
                        loanExtra.getRrdn(),
                        loanExtra.getTngt(),
                        loanExtra.getTk(),
                        loanExtra.getVehYearManufacture(),
                        loanExtra.getSanction(),
                        loanExtra.getCommercial(),
                        loanExtra.getMarket(),
                        loanExtra.getVehRenovation());

                List<SimilarAssetsBusinessRequest> similarAssetsRequests = loanExtra.getSimilarAssets();
                if (similarAssetsRequests != null && !similarAssetsRequests.isEmpty()) {
                    for (SimilarAssetsBusinessRequest similarAssetRequest : similarAssetsRequests) {
                        businessStatusRepository.createSimilarAssetsBusiness(
                                loanRegCarId,
                                similarAssetRequest.getValue(),
                                similarAssetRequest.getLinkWebsite());
                    }
                }
            }
        }

        // Tạo Chủ DN
        BusinessStatus businessStatus = businessStatusRepository.createBusinessOwner(
                Integer.parseInt(custId),
                businessRequest.getBnFullName(),
                businessRequest.getBnGender(),
                businessRequest.getBnMobile(),
                businessOwnerDob,
                businessRequest.getBnIdNumber(),
                businessOwnerIdDate,
                businessRequest.getBnIdPlace(),
                businessRequest.getBnMaritalStatus(),
                businessRequest.getBnWardId(),
                businessRequest.getBnDistrictId(),
                businessRequest.getBnProvinceId(),
                businessRequest.getBnCurrentAddress(),
                businessRequest.getBnResidenceWardId(),
                businessRequest.getBnResidenceDistrictId(),
                businessRequest.getBnResidenceProvinceId(),
                businessRequest.getBnResidenceAddress(),
                businessRequest.getBnLoanStatusFiny(),
                loanRegistrationId);
        if (businessStatus.getStatus().equals("01")) {
            return response(toResult(businessStatus));
        }

        // Tạo Thông tin DN
        businessStatusRepository.createCustomerExtra(
                Integer.parseInt(custId),
                businessRequest.getWebsite(),
                businessRequest.getBankAccountName(),
                businessRequest.getRatio(),
                businessRequest.getBusinessYear(),
                businessRequest.getNumberWorking(),
                businessRequest.getBusinessOption(),
                businessRequest.getBusinessProduct(),
                businessRequest.getDescribeCustomer(),
                businessRequest.getSellAddress(),
                businessRequest.getProductionAddress(),
                businessRequest.getIncome(),
                businessRequest.getProfit(),
                businessRequest.getActiveStatus(),
                businessRequest.getStatusBusiness(),
                businessRequest.getStatusFiny(),
                loanRegistrationId,
                businessRequest.getProfessionBusiness());


        List<BusinessShareholderRequest> businessShareholderRequests = businessRequest.getBusinessShareholder();
        if (businessShareholderRequests != null && !businessShareholderRequests.isEmpty()) {
            validateShareholderList(businessShareholderRequests);
            for (int i = 0; i < businessShareholderRequests.size(); i++) {
                String businessShareHolderIdDate = LocalDate.parse(businessShareholderRequests.get(i).getShIdDate(), inputFormatter).format(outputFormatter);
                String businessShareHolderDob = LocalDate.parse(businessShareholderRequests.get(i).getShDob(), inputFormatter).format(outputFormatter);
                BusinessShareholderRequest shareholder = businessShareholderRequests.get(i);
                BusinessStatus businessStatus1 = businessStatusRepository.createShareholder(
                        Integer.parseInt(custId),
                        shareholder.getShFullName(),
                        shareholder.getShGender(),
                        shareholder.getShMobile(),
                        businessShareHolderDob,
                        shareholder.getShIdNumber(),
                        businessShareHolderIdDate,
                        shareholder.getShIdPlace(),
                        shareholder.getShMaritalStatus(),
                        shareholder.getShWardId(),
                        shareholder.getShDistrictId(),
                        shareholder.getShProvinceId(),
                        shareholder.getShCurrentAddress(),
                        shareholder.getShResidenceWardId(),
                        shareholder.getShResidenceDistrictId(),
                        shareholder.getShResidenceProvinceId(),
                        shareholder.getShResidenceAddress(),
                        shareholder.getShLoanStatusFiny(),
                        loanRegistrationId);
                if (businessStatus1.getStatus().equals("01")) {
                    return response(toResult(businessStatus1));
                }
            }
        }

        // Tạo người bảo lãnh
        List<GuardianRequest> guardianRequests = businessRequest.getBusinessGuardians();
        if (guardianRequests != null && !guardianRequests.isEmpty()) {
            validateGuardianList(guardianRequests);
            for (int i = 0; i < guardianRequests.size(); i++) {
                String guardianIdDate = LocalDate.parse(guardianRequests.get(i).getGuardIdDate(), inputFormatter).format(outputFormatter);
                String guardianBirthday = LocalDate.parse(guardianRequests.get(i).getGuardBirth(), inputFormatter).format(outputFormatter);
                GuardianRequest businessGuardians = guardianRequests.get(i);
                BusinessStatus businessStatus2 = businessStatusRepository.createGuardian(
                        Integer.parseInt(custId),
                        businessGuardians.getGuardName(),
                        guardianBirthday,
                        businessGuardians.getGuardMobile(),
                        businessGuardians.getGuardMaritalStatus(),
                        businessGuardians.getGuardIdNumber(),
                        guardianIdDate,
                        businessGuardians.getGuardIdAddress(),
                        businessGuardians.getGuardIdPlace(),
                        businessGuardians.getGuardAddress(),
                        businessGuardians.getGuardStatusAddress(),
                        businessGuardians.getGuardCurrentAddress(),
                        businessGuardians.getGuardIsFieldWork(),
                        businessGuardians.getGuardRelationship(),
                        loanRegistrationId,
                        businessGuardians.getGuardResidenceWardId(),
                        businessGuardians.getGuardResidenceDistrictId(),
                        businessGuardians.getGuardResidenceProvinceId(),
                        businessGuardians.getGuardWardId(),
                        businessGuardians.getGuardDistrictId(),
                        businessGuardians.getGuardProvinceId(),
                        businessGuardians.getGuardGender(),
                        businessGuardians.getGuardLoanStatusFiny());

                if (businessStatus2.getStatus().equals("01")) {
                    return response(toResult(businessStatus2));
                }
            }
        }

        int proffession = 1;
        int age = 1;
        int residency = 1;
        int residencyTime = 1;
        int maritalstatus = 1;
        int depedency = 1;
        int relwithfiny = 1;
        int incomeprovetype = 1;
        int income = 1;
        int workingtime = 1;
        int insurance = 1;
        int assettype = 1;
        int assetvalue = 1;
        int assetusefor = 1;

        businessStatusRepository.createScoring(Integer.valueOf(custId), proffession,
                age,
                residency,
                residencyTime,
                maritalstatus,
                depedency,
                relwithfiny,
                incomeprovetype,
                income,
                workingtime,
                insurance,
                assettype,
                assetvalue,
                assetusefor);
        businessStatusRepository.calScoring(Integer.valueOf(custId));
        Map<String, Object> result = new HashMap<>();
        result.put("status", "00");
        result.put("description", "tạo mới thành công hồ sơ vay " + businessLoanRegistrationStatus.getDescription());
        return response(toResult(result));
    }

    @Override
    public BusinessStatus createShareholder(BusinessShareholderRequest businessShareholderRequest) {
        BusinessStatus businessStatus;
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        if (businessShareholderRequest == null) {
            throw new BusinessException(ErrorCode.GUARDIAN_LIST_EMPTY, ErrorCode.GUARDIAN_LIST_EMPTY_DESCRIPTION);
        }
        validateShareHolder(businessShareholderRequest);
        String businessShareHolderIdDate = LocalDate.parse(businessShareholderRequest.getShIdDate(), inputFormatter).format(outputFormatter);
        String businessShareHolderDob = LocalDate.parse(businessShareholderRequest.getShDob(), inputFormatter).format(outputFormatter);
        businessStatus = businessStatusRepository.createShareholder(
                businessShareholderRequest.getCustId(),
                businessShareholderRequest.getShFullName(),
                businessShareholderRequest.getShGender(),
                businessShareholderRequest.getShMobile(),
                businessShareHolderDob,
                businessShareholderRequest.getShIdNumber(),
                businessShareHolderIdDate,
                businessShareholderRequest.getShIdPlace(),
                businessShareholderRequest.getShMaritalStatus(),
                businessShareholderRequest.getShWardId(),
                businessShareholderRequest.getShDistrictId(),
                businessShareholderRequest.getShProvinceId(),
                businessShareholderRequest.getShCurrentAddress(),
                businessShareholderRequest.getShResidenceWardId(),
                businessShareholderRequest.getShResidenceDistrictId(),
                businessShareholderRequest.getShResidenceProvinceId(),
                businessShareholderRequest.getShResidenceAddress(),
                businessShareholderRequest.getShLoanStatusFiny(),
                businessShareholderRequest.getRegId());
        return businessStatus;
    }

    @Override
    public BusinessStatus createGuardians(GuardianRequest guardianRequests) {
        BusinessStatus businessStatus;
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        if (guardianRequests == null) {
            throw new BusinessException(ErrorCode.GUARDIAN_LIST_EMPTY, ErrorCode.GUARDIAN_LIST_EMPTY_DESCRIPTION);
        }
        validateGuardian(guardianRequests);
        String guardianIdDate = LocalDate.parse(guardianRequests.getGuardIdDate(), inputFormatter).format(outputFormatter);
        String guardianBirthday = LocalDate.parse(guardianRequests.getGuardBirth(), inputFormatter).format(outputFormatter);
        businessStatus = businessStatusRepository.createGuardian(
                guardianRequests.getUserId(),
                guardianRequests.getGuardName(),
                guardianBirthday,
                guardianRequests.getGuardMobile(),
                guardianRequests.getGuardMaritalStatus(),
                guardianRequests.getGuardIdNumber(),
                guardianIdDate,
                guardianRequests.getGuardIdAddress(),
                guardianRequests.getGuardIdPlace(),
                guardianRequests.getGuardAddress(),
                guardianRequests.getGuardStatusAddress(),
                guardianRequests.getGuardCurrentAddress(),
                guardianRequests.getGuardIsFieldWork(),
                guardianRequests.getGuardRelationship(),
                guardianRequests.getRegId(),
                guardianRequests.getGuardResidenceWardId(),
                guardianRequests.getGuardResidenceDistrictId(),
                guardianRequests.getGuardResidenceProvinceId(),
                guardianRequests.getGuardWardId(),
                guardianRequests.getGuardDistrictId(),
                guardianRequests.getGuardProvinceId(),
                guardianRequests.getGuardGender(),
                guardianRequests.getGuardLoanStatusFiny());
        return businessStatus;
    }

    @Override
    public ResponseEntity<?> createLoanCar(LoanRegistrationExtraRequest request) {
        LoanCarStatus loanCarStatus;
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        try {
            if (request == null) {
                throw new BusinessException(ErrorCode.SHAREHOLDER_LIST_EMPTY, ErrorCode.SHAREHOLDER_LIST_EMPTY_DESCRIPTION);
            }
            validateLoanCar(request);
            String vehicleRegisDate = LocalDate.parse(request.getVehicleRegistrationDate(), inputFormatter).format(outputFormatter);
            LoanRegistrationExtraRequest loanExtra = request;
            loanCarStatus = loanCarStatusRepository.createLoanCar(
                    loanExtra.getLoanRegId(),
                    loanExtra.getVehicleType(),
                    loanExtra.getVehicleId(),
                    loanExtra.getVehicleNumber(),
                    loanExtra.getVehicleBrand(),
                    loanExtra.getRegistrationNumber(),
                    loanExtra.getEngineNumber(),
                    loanExtra.getChassisNumber(),
                    loanExtra.getModelCode(),
                    loanExtra.getVehicleOrigin(),
                    loanExtra.getAddressVehicleDocuments(),
                    loanExtra.getVehicleColor(),
                    loanExtra.getFuel(),
                    loanExtra.getNumberPeopleAllow(),
                    loanExtra.getVehicleRegistrationIssued(),
                    vehicleRegisDate,
                    loanExtra.getVehiclePrice(),
                    loanExtra.getVehicleName(),
                    loanExtra.getLoanPrice());

            Integer loanRegCarId = loanCarStatus.getId();
            String regPeriodDate = null;
            String rawRegPeriod = request.getRegPeriod();
            if (rawRegPeriod != null && !rawRegPeriod.isEmpty()) {
                regPeriodDate = LocalDate.parse(rawRegPeriod, inputFormatter).format(outputFormatter);
            }
            businessStatusRepository.createVehInspection(
                    regPeriodDate,
                    loanExtra.getRegLoad(),
                    loanExtra.getVehicleInspectionModelCode(),
                    loanExtra.getTransPor(),
                    loanExtra.getRenovation(),
                    loanRegCarId,
                    loanExtra.getRegSeriNumber());

            businessStatusRepository.createCoVehicleBusiness(
                    loanExtra.getCustomerId(),
                    loanRegCarId,
                    loanExtra.getVehUseFor(),
                    loanExtra.getVehOthersState(),
                    loanExtra.getBdmm(),
                    loanExtra.getBt(),
                    loanExtra.getDbm(),
                    loanExtra.getDkmn(),
                    loanExtra.getRrdn(),
                    loanExtra.getTngt(),
                    loanExtra.getTk(),
                    loanExtra.getVehYearManufacture(),
                    loanExtra.getSanction(),
                    loanExtra.getCommercial(),
                    loanExtra.getMarket(),
                    loanExtra.getVehRenovation());

            List<SimilarAssetsBusinessRequest> similarAssetsRequests = loanExtra.getSimilarAssets();
            if (similarAssetsRequests != null && !similarAssetsRequests.isEmpty()) {
                for (SimilarAssetsBusinessRequest similarAssetRequest : similarAssetsRequests) {
                    businessStatusRepository.createSimilarAssetsBusiness(
                            loanRegCarId,
                            similarAssetRequest.getValue(),
                            similarAssetRequest.getLinkWebsite());
                }
            }

        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        Map<String, String> data = new HashMap<>();
        data.put("status", "00");
        data.put("description", "Tạo tài sản thành công");
        return response(toResult(data));
    }

    @Override
    public BusinessStatus createVehInspection(List<LoanRegistrationExtraRequest> request) {
        BusinessStatus businessStatus = new BusinessStatus();
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        try {
            if (request != null || !request.isEmpty()) {
                for (int i = 0; i < request.size(); i++) {
                    String regPeriodDate = null;
                    String rawRegPeriod = request.get(i).getRegPeriod();
                    if (rawRegPeriod != null && !rawRegPeriod.isEmpty()) {
                        regPeriodDate = LocalDate.parse(rawRegPeriod, inputFormatter).format(outputFormatter);
                    }
                    LoanRegistrationExtraRequest vehInspection = request.get(i);
                    businessStatus = businessStatusRepository.createVehInspection(
                            regPeriodDate,
                            vehInspection.getRegLoad(),
                            vehInspection.getVehicleInspectionModelCode(),
                            vehInspection.getTransPor(),
                            vehInspection.getRenovation(),
                            vehInspection.getLoanCarId(),
                            vehInspection.getRegSeriNumber());
                }
            }
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return businessStatus;
    }

    @Override
    public BusinessStatus createCoVehicleBusiness(List<LoanRegistrationExtraRequest> request) {
        BusinessStatus businessStatus = new BusinessStatus();
        try {
            if (request != null || !request.isEmpty()) {
                for (int i = 0; i < request.size(); i++) {
                    LoanRegistrationExtraRequest coVehicleBusiness = request.get(i);
                    businessStatus = businessStatusRepository.createCoVehicleBusiness(
                            coVehicleBusiness.getCustomerId(),
                            coVehicleBusiness.getLoanCarId(),
                            coVehicleBusiness.getVehUseFor(),
                            coVehicleBusiness.getVehOthersState(),
                            coVehicleBusiness.getBdmm(),
                            coVehicleBusiness.getBt(),
                            coVehicleBusiness.getDbm(),
                            coVehicleBusiness.getDkmn(),
                            coVehicleBusiness.getRrdn(),
                            coVehicleBusiness.getTngt(),
                            coVehicleBusiness.getTk(),
                            coVehicleBusiness.getVehYearManufacture(),
                            coVehicleBusiness.getSanction(),
                            coVehicleBusiness.getCommercial(),
                            coVehicleBusiness.getMarket(),
                            coVehicleBusiness.getVehRenovation());
                }
            }
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return businessStatus;
    }

    @Override
    public BusinessStatus createSimilarAssetsBusiness(List<SimilarAssetsBusinessRequest> request) {
        BusinessStatus businessStatus = new BusinessStatus();
        try {
            if (request != null || !request.isEmpty()) {
                for (int i = 0; i < request.size(); i++) {
                    SimilarAssetsBusinessRequest similarAssetRequest = request.get(i);
                    businessStatus = businessStatusRepository.createSimilarAssetsBusiness(
                            similarAssetRequest.getLoanRegCarId(),
                            similarAssetRequest.getValue(),
                            similarAssetRequest.getLinkWebsite());
                }
            }
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return businessStatus;
    }

    @Override
    @Transactional
    public BusinessLoanStatus createLoan(LoanRequest loanRequest) {

        BusinessLoanStatus loanStatus;
        String urlOutput = "hoso" + Constants.FOLDER_SEPERATE + loanRequest.getCustId() + Constants.FOLDER_SEPERATE + "contracts" + Constants.FOLDER_SEPERATE;

        loanStatus = businessLoanStatusRepository.createLoan (
            loanRequest.getRegId(),
            loanRequest.getCustId(),
            loanRequest.getLndate(),
            loanRequest.getInsuranceFee(),
            loanRequest.getGuaranteeTranFee(),
            loanRequest.getExpertiseFeePrePaid(),
            Double.parseDouble(new DecimalFormat("##.##").format(loanRequest.getChangeRate() * 12)),
            Double.parseDouble(new DecimalFormat("##.##").format(loanRequest.getAssetManagementFeeRate() * 12)),
            Double.parseDouble(new DecimalFormat("##.##").format(loanRequest.getChangeRateOvd())),
            Double.parseDouble(new DecimalFormat("##.##").format(loanRequest.getExpertiseFeeRate() * 12)),
